,600820:207000,000541:89850,600256:13000,000027:30000,002939:500,601577:1000,601138:500,sh,total 
2018-10-31,5.7,5.45,4.42,5.2,12.1,9.86,12.25,2602.78,1905077.5
2018-10-30,5.6,5.41,4.33,5.2,11.0,9.45,12.1,2568.05,1878578.5
2018-10-29,5.54,5.36,4.37,5.19,10.0,9.09,12.07,2542.1,1861011.0
2018-10-26,5.54,5.45,4.49,5.19,9.09,9.42,12.09,2598.85,1870542.5
2018-10-25,5.49,5.4,4.48,5.19,9.09,9.6,12.0,2603.8,1855705.0
2018-10-24,5.54,5.5,4.57,5.14,9.09,9.43,12.19,2603.3,1874635.0
2018-10-23,5.53,5.46,4.7,5.14,9.09,8.99,12.19,2594.83,1870221.0
2018-10-22,5.62,5.55,4.83,5.22,9.09,9.37,12.65,2654.88,1901637.5
2018-10-19,5.36,5.31,4.53,4.92,9.09,8.83,11.61,2550.47,1812293.5
2018-10-18,5.25,5.22,4.43,4.83,9.09,8.62,11.38,2486.42,1777112.0
2018-10-17,5.48,5.26,4.7,5.0,9.09,9.0,11.76,2561.61,1837496.0
2018-10-16,5.42,5.17,4.89,4.94,9.09,9.14,11.57,2546.33,1817704.5
2018-10-15,5.51,5.5,4.88,4.98,9.09,9.25,11.89,2568.1,1867325.0
2018-10-12,5.59,5.56,4.97,5.02,9.09,9.58,11.96,2606.91,1892011.0
2018-10-11,5.62,5.5,4.89,4.99,9.09,9.06,12.34,2583.46,1890560.0
2018-10-10,6.02,5.91,5.34,5.37,9.09,10.03,13.71,2725.84,2029103.5
2018-10-09,5.96,5.83,5.33,5.32,9.09,10.21,13.73,2721.01,2008055.5
2018-10-08,5.98,5.95,5.03,5.38,9.09,10.3,13.72,2716.51,2020962.5
2018-09-28,6.11,6.04,5.11,5.43,9.09,11.34,14.24,2821.35,2059799.0
2018-09-27,6.07,5.99,5.04,5.36,9.09,11.98,14.2,2791.77,2044636.5
2018-09-26,6.1,5.99,5.03,5.42,9.09,11.51,14.55,2806.81,2052221.5
2018-09-25,6.11,5.94,4.94,5.43,9.09,11.51,14.43,2781.14,2048869.0
2018-09-21,6.04,5.95,4.78,5.44,9.09,11.51,14.45,2797.48,2033507.5
2018-09-20,5.97,5.91,4.75,5.39,9.09,11.51,14.27,2729.24,2013443.5
2018-09-19,5.95,5.87,4.67,5.3,9.09,11.51,14.42,2730.85,2002044.5
2018-09-18,5.95,5.84,4.51,5.27,9.09,11.51,14.31,2699.95,1996314.0
2018-09-17,5.75,5.8,4.49,5.21,9.09,11.51,14.17,2651.79,1949190.0
2018-09-14,5.84,5.87,4.43,5.26,9.09,11.51,14.6,2681.64,1975044.5
2018-09-13,5.86,5.86,4.43,5.22,9.09,11.51,14.79,2686.58,1977181.0
2018-09-12,5.8,5.8,4.33,5.2,9.09,11.51,14.72,2656.11,1957435.0
2018-09-11,5.81,5.82,4.34,5.26,9.09,11.51,14.69,2664.8,1963217.0
2018-09-10,5.79,5.83,4.47,5.24,9.09,11.51,14.63,2669.48,1961035.5
2018-09-07,5.94,5.83,4.41,5.24,9.09,11.51,14.89,2702.3,1991435.5
2018-09-06,5.92,5.83,4.4,5.19,9.09,11.51,15.03,2691.59,1985735.5
2018-09-05,5.95,5.84,4.37,5.25,9.09,11.51,14.63,2704.34,1994054.0
2018-09-04,6.03,5.9,4.47,5.29,9.09,11.51,14.93,2750.58,2018655.0
2018-09-03,5.99,5.89,4.46,5.29,9.09,11.51,14.7,2720.73,2009231.5
2018-08-31,6.02,5.86,4.44,5.21,9.09,11.51,14.79,2725.25,2010131.0
2018-08-30,6.01,5.87,4.63,5.19,9.09,11.51,14.8,2737.74,2010834.5
2018-08-29,6.1,5.89,4.49,5.2,9.09,11.51,15.11,2769.29,2029896.5
2018-08-28,6.17,5.91,4.64,5.23,9.09,11.51,15.32,2777.98,2049138.5
2018-08-27,6.16,5.92,4.68,5.18,9.09,11.51,15.31,2780.9,2046982.0
2018-08-24,6.09,5.88,4.61,5.12,9.09,11.51,14.99,2729.43,2026028.0
2018-08-23,6.13,5.86,4.68,5.02,9.09,11.51,15.13,2724.62,2030491.0
2018-08-22,6.08,5.85,4.63,4.99,9.09,11.51,14.74,2714.61,2017497.5
2018-08-21,6.13,5.9,4.66,5.07,9.09,11.51,15.02,2733.83,2035270.0
2018-08-20,6.07,5.9,4.62,5.02,9.09,11.51,14.92,2698.47,2020780.0
2018-08-17,6.05,5.8,4.49,4.98,9.09,11.51,14.63,2668.97,2004620.0
2018-08-16,6.16,5.83,4.67,5.03,9.09,11.51,14.9,2705.19,2034060.5
2018-08-15,6.22,5.91,4.75,5.03,9.09,11.51,15.06,2723.26,2054788.5
2018-08-14,6.39,6.03,4.79,5.13,9.09,11.51,15.52,2780.96,2104510.5
2018-08-13,6.45,6.05,4.68,5.1,9.09,11.51,15.73,2785.87,2116502.5
2018-08-10,6.4,6.05,4.69,5.13,9.09,11.51,15.47,2795.31,2107052.5
2018-08-09,6.46,6.07,4.68,5.09,9.09,11.51,15.42,2794.38,2119914.5
2018-08-08,6.37,6.0,4.63,5.02,9.09,11.51,15.01,2744.07,2092040.0
2018-08-07,6.5,6.0,4.6,5.02,9.09,11.51,15.55,2779.37,2118830.0
2018-08-06,6.15,5.86,4.38,4.89,9.09,11.51,15.14,2705.16,2026836.0
2018-08-03,6.13,5.95,4.37,4.98,9.09,11.51,15.81,2740.44,2033687.5
2018-08-02,6.29,5.8,4.45,4.89,9.09,11.51,16.24,2768.02,2051885.0
2018-08-01,6.35,5.95,4.4,5.07,9.09,11.51,16.97,2824.53,2082897.5
2018-07-31,6.36,6.06,4.6,5.1,9.09,11.51,17.18,2876.4,2098456.0
2018-07-30,6.48,6.05,4.57,5.12,9.09,11.51,17.15,2869.05,2122592.5
2018-07-27,6.38,6.1,4.63,5.09,9.09,11.51,17.29,2873.59,2106335.0
2018-07-26,6.44,6.12,4.51,5.08,9.09,11.51,17.76,2882.23,2118927.0
2018-07-25,6.45,6.13,4.44,5.07,9.09,11.51,17.72,2903.65,2120665.5
2018-07-24,6.44,6.1,4.48,5.13,9.09,11.51,18.06,2905.56,2118390.0
2018-07-23,6.02,5.98,4.47,4.98,9.09,11.51,17.25,2859.54,2015633.0
2018-07-20,5.82,5.91,4.43,4.98,9.09,11.51,17.31,2829.27,1967453.5
2018-07-19,5.96,5.87,4.42,4.82,9.09,11.51,16.93,2772.55,1987719.5
2018-07-18,6.01,5.92,4.31,4.83,9.09,11.51,17.19,2787.26,2001562.0
2018-07-17,6.0,6.0,4.27,4.78,9.09,11.51,17.68,2798.13,2004905.0
2018-07-16,6.0,5.86,4.28,4.84,9.09,11.51,17.84,2814.04,1994336.0
2018-07-13,5.97,5.91,4.28,4.89,9.09,11.51,17.62,2831.18,1994008.5
2018-07-12,5.96,5.87,4.31,4.92,9.09,11.51,17.96,2837.66,1989804.5
2018-07-11,5.82,5.75,4.18,4.86,9.09,11.51,16.63,2777.77,1945887.5
2018-07-10,5.92,5.87,4.24,4.92,9.09,11.51,17.35,2827.63,1980309.5
2018-07-09,5.89,5.85,4.22,4.93,9.09,11.51,17.48,2815.11,1972407.5
2018-07-06,5.82,5.76,3.97,4.88,9.09,11.51,17.23,2747.23,1944956.0
2018-07-05,5.81,5.78,3.94,4.85,9.09,11.51,16.95,2733.88,1943253.0
2018-07-04,5.94,5.96,4.09,4.92,9.09,11.51,17.17,2759.13,1990496.0
2018-07-03,5.91,5.97,4.07,4.91,9.09,11.51,17.91,2786.89,1984994.5
2018-07-02,5.82,5.89,3.95,4.87,9.09,11.51,17.59,2775.56,1956256.5
2018-06-29,5.91,5.99,4.1,4.94,9.09,11.51,18.44,2847.42,1988346.5
2018-06-28,5.78,5.91,3.99,4.87,9.09,11.51,17.89,2786.9,1950443.5
2018-06-27,5.79,5.95,4.07,4.88,9.09,11.51,18.27,2813.18,1957637.5
2018-06-26,5.78,5.95,4.11,4.91,9.09,11.51,18.52,2844.51,1957112.5
2018-06-25,5.78,5.95,3.99,4.91,9.09,11.51,18.2,2859.34,1955392.5
2018-06-22,5.88,5.96,3.87,4.95,9.09,11.51,18.72,2889.76,1976891.0
2018-06-21,5.87,5.93,3.68,4.94,9.09,11.51,18.17,2875.81,1969080.5
2018-06-20,5.93,6.06,3.73,4.95,9.09,11.51,19.86,2915.73,1994976.0
2018-06-19,5.8,6.06,3.65,4.91,9.09,11.51,20.32,2907.82,1966056.0
2018-06-15,6.33,6.59,3.96,5.39,9.09,11.51,22.6,3021.9,2142956.5
2018-06-14,6.46,6.66,4.05,5.38,9.09,11.51,23.3,3044.16,2177376.0
2018-06-13,6.47,6.64,4.02,5.4,9.09,11.51,25.72,3049.8,2179069.0
2018-06-12,6.61,6.73,4.1,5.52,9.09,11.51,23.99,3079.8,2219910.5
2018-06-11,6.58,6.61,4.09,5.49,9.09,11.51,21.81,3052.78,2200798.5
2018-06-08,6.62,6.72,4.17,5.53,9.09,11.51,19.83,3067.15,2220212.0
2018-06-07,6.83,6.83,4.18,5.63,9.09,11.51,19.83,3109.5,2276695.5
2018-06-06,6.88,6.85,4.28,5.67,9.09,11.51,19.83,3115.18,2291342.5
2018-06-05,6.93,6.85,4.26,5.7,9.09,11.51,19.83,3114.21,2302332.5
2018-06-04,6.88,6.72,4.23,5.67,9.09,11.51,19.83,3091.19,2279012.0
2018-06-01,6.91,6.66,4.28,5.71,9.09,11.51,19.83,3075.14,2281681.0
2018-05-31,7.0,6.66,4.22,5.76,9.09,11.51,19.83,3095.47,2301031.0
2018-05-30,6.9,6.64,4.11,5.58,9.09,11.51,19.83,3041.44,2271704.0
2018-05-29,7.05,6.91,4.33,5.67,9.09,11.51,19.83,3120.46,2332573.5
2018-05-28,7.13,6.97,4.42,5.73,9.09,11.51,19.83,3135.08,2357494.5
2018-05-25,7.1,6.96,4.43,5.72,9.09,11.51,19.83,3141.3,2350216.0
2018-05-24,7.2,7.04,4.5,5.83,9.09,11.51,19.83,3154.65,2382314.0
2018-05-23,7.19,7.04,4.54,5.8,9.09,11.51,19.83,3168.96,2379864.0
2018-05-22,7.28,7.16,4.74,5.81,9.09,11.51,19.83,3214.35,2412176.0
2018-05-21,7.3,7.15,4.59,5.76,9.09,11.51,19.83,3213.84,2411967.5
2018-05-18,7.26,7.09,4.59,5.72,9.09,11.51,19.83,3193.3,2397096.5
2018-05-17,7.24,7.06,4.36,5.71,9.09,11.51,19.83,3154.28,2386971.0
2018-05-16,7.24,7.08,4.3,5.68,9.09,11.51,19.83,3169.57,2387088.0
2018-05-15,7.09,7.11,4.33,5.69,9.09,11.51,19.83,3192.12,2359423.5
2018-05-14,7.01,7.13,4.37,5.66,9.09,11.51,19.83,3174.03,2344280.5
2018-05-11,7.06,7.23,4.32,5.71,9.09,11.51,19.83,3163.26,2364465.5
2018-05-10,7.11,8.36,4.36,5.75,9.09,11.51,19.83,3174.41,2478066.0
2018-05-09,7.13,8.32,4.34,5.7,9.09,11.51,19.83,3159.15,2476852.0
2018-05-08,7.07,8.32,4.36,5.68,9.09,11.51,19.83,3161.5,2464092.0
2018-05-07,7.01,8.29,4.31,5.67,9.09,11.51,19.83,3136.64,2448026.5
2018-05-04,6.94,8.01,4.21,5.65,9.09,11.51,19.83,3091.03,2406478.5
2018-05-03,7.0,8.04,4.23,5.64,9.09,11.51,19.83,3100.86,2421554.0
2018-05-02,7.01,8.04,4.09,5.63,9.09,11.51,19.83,3081.18,2421504.0
2018-04-27,6.98,8.11,4.02,5.66,9.09,11.51,19.83,3082.23,2421573.5
2018-04-26,6.93,8.13,4.0,5.58,9.09,11.51,19.83,3075.03,2410360.5
2018-04-25,6.97,8.16,4.06,5.65,9.09,11.51,19.83,3117.97,2424216.0
2018-04-24,6.98,8.19,4.08,5.67,9.09,11.51,19.83,3128.93,2429841.5
2018-04-23,6.86,8.11,4.01,5.62,9.09,11.51,19.83,3068.01,2395403.5
2018-04-20,6.88,8.19,4.05,5.62,9.09,11.51,19.83,3071.54,2407251.5
2018-04-19,7.03,8.34,4.15,5.73,9.09,11.51,19.83,3117.38,2456379.0
2018-04-18,7.02,8.32,4.2,5.75,9.09,11.51,19.83,3091.4,2453762.0
2018-04-17,6.99,8.31,4.13,5.69,9.09,11.51,19.83,3066.8,2443943.5
2018-04-16,7.07,8.33,4.11,5.79,9.09,11.51,19.83,3110.65,2465040.5
2018-04-13,7.13,8.5,4.18,5.88,9.09,11.51,19.83,3159.05,2496345.0
2018-04-12,7.18,8.46,4.2,5.91,9.09,11.51,19.83,3180.16,2504261.0
2018-04-11,7.22,8.52,4.2,6.02,9.09,11.51,19.83,3208.08,2521232.0
2018-04-10,7.19,8.56,4.03,6.1,9.09,11.51,19.83,3190.32,2518806.0
2018-04-09,7.1,8.51,4.03,5.93,9.09,11.51,19.83,3138.29,2490583.5
2018-04-04,7.11,8.54,4.03,5.78,9.09,11.51,19.83,3131.11,2490849.0
2018-04-03,7.11,8.55,4.03,5.89,9.09,11.51,19.83,3136.63,2495047.5
2018-04-02,7.29,8.66,4.03,5.88,9.09,11.51,19.83,3163.18,2541891.0
2018-03-30,7.25,8.66,4.03,5.84,9.09,11.51,19.83,3168.9,2532411.0
2018-03-29,7.24,8.63,4.03,5.8,9.09,11.51,19.83,3160.53,2526445.5
2018-03-28,7.15,8.53,4.03,5.71,9.09,11.51,19.83,3122.29,2496130.5
2018-03-27,7.16,8.6,4.03,5.74,9.09,11.51,19.83,3166.65,2505390.0
2018-03-26,7.08,8.42,4.03,5.7,9.09,11.51,19.83,3133.72,2471457.0
2018-03-23,7.1,8.32,4.03,5.64,9.09,11.51,19.83,3152.76,2464812.0
2018-03-22,7.49,8.64,4.03,5.85,9.09,11.51,19.83,3263.48,2580594.0
2018-03-21,7.51,8.62,4.03,5.87,9.09,11.51,19.83,3280.95,2583537.0
2018-03-20,7.48,8.66,4.03,5.88,9.09,11.51,19.83,3290.64,2581221.0
2018-03-19,7.53,8.75,4.19,5.96,9.09,11.51,19.83,3279.25,2604137.5
2018-03-16,7.61,8.72,4.22,5.9,9.09,11.51,19.83,3269.88,2616592.0
2018-03-15,7.65,8.79,4.28,5.91,9.09,11.51,19.83,3291.11,2632241.5
2018-03-14,7.66,8.85,4.43,5.88,9.09,11.51,19.83,3291.38,2640752.5
2018-03-13,7.74,8.88,4.54,5.91,9.09,11.51,19.83,3310.24,2662338.0
2018-03-12,7.8,8.96,4.5,5.92,9.09,11.51,19.83,3326.7,2681726.0
2018-03-09,7.72,8.92,4.49,5.92,9.09,11.51,19.83,3307.17,2661442.0
2018-03-08,7.66,8.83,4.4,5.99,9.09,11.51,19.83,3288.41,2641865.5
2018-03-07,7.65,8.83,4.4,5.88,9.09,11.51,19.83,3271.67,2636495.5
2018-03-06,7.69,8.91,4.48,5.99,9.09,11.51,19.83,3289.64,2656303.5
2018-03-05,7.62,8.75,4.45,5.7,9.09,11.51,19.83,3256.93,2618347.5
2018-03-02,7.65,8.73,4.43,5.67,9.09,11.51,19.83,3254.53,2621600.5
2018-03-01,7.69,8.8,4.46,5.67,9.09,11.51,19.83,3273.75,2636560.0
2018-02-28,7.6,8.78,4.44,5.65,9.09,11.51,19.83,3259.41,2615273.0
2018-02-27,7.62,8.68,4.51,5.67,9.09,11.51,19.83,3292.07,2611938.0
2018-02-26,7.66,8.76,4.6,5.71,9.09,11.51,19.83,3329.57,2629776.0
2018-02-23,7.53,8.63,4.45,5.65,9.09,11.51,19.83,3289.02,2587435.5
2018-02-22,7.51,8.6,4.33,5.65,9.09,11.51,19.83,3268.56,2579040.0
2018-02-14,7.41,8.46,4.27,5.61,9.09,11.51,19.83,3199.16,2543781.0
2018-02-13,7.39,8.44,4.28,5.6,9.09,11.51,19.83,3184.96,2537674.0
2018-02-12,7.33,8.41,4.26,5.58,9.09,11.51,19.83,3154.13,2521698.5
2018-02-09,7.26,8.26,4.12,5.52,9.09,11.51,19.83,3129.85,2490111.0
2018-02-08,7.67,8.53,4.43,5.67,9.09,11.51,19.83,3262.05,2607770.5
2018-02-07,7.62,8.45,4.4,5.64,9.09,11.51,19.83,3309.26,2588942.5
2018-02-06,7.64,8.38,4.35,5.63,9.09,11.51,19.83,3370.65,2585843.0
2018-02-05,8.03,9.0,4.73,5.81,9.09,11.51,19.83,3487.5,2732620.0
2018-02-02,8.05,9.01,4.8,5.9,9.09,11.51,19.83,3462.08,2741268.5
2018-02-01,8.06,8.99,4.75,5.93,9.09,11.51,19.83,3446.98,2741791.5
2018-01-31,8.26,9.13,5.03,6.07,9.09,11.51,19.83,3480.83,2803610.5
2018-01-30,8.35,9.44,5.14,6.18,9.09,11.51,19.83,3488.01,2854824.0
2018-01-29,8.37,9.41,5.09,6.16,9.09,11.51,19.83,3523.0,2855018.5
2018-01-26,8.5,9.59,4.92,6.2,9.09,11.51,19.83,3558.13,2897091.5
2018-01-25,8.5,9.48,4.92,6.21,9.09,11.51,19.83,3548.31,2887508.0
2018-01-24,8.53,9.51,4.9,6.19,9.09,11.51,19.83,3559.47,2895553.5
2018-01-23,8.44,9.43,4.83,6.16,9.09,11.51,19.83,3546.5,2867925.5
2018-01-22,8.46,9.5,4.9,6.14,9.09,11.51,19.83,3501.36,2878665.0
2018-01-19,8.41,9.47,4.87,6.11,9.09,11.51,19.83,3487.86,2864329.5
2018-01-18,8.5,9.49,4.79,6.1,9.09,11.51,19.83,3474.75,2883416.5
2018-01-17,8.34,9.47,4.81,6.11,9.09,11.51,19.83,3444.67,2849059.5
2018-01-16,8.26,9.17,4.84,6.07,9.09,11.51,19.83,3436.59,2804734.5
2018-01-15,8.22,9.08,4.81,6.04,9.09,11.51,19.83,3410.49,2787078.0
2018-01-12,8.37,9.21,5.0,6.13,9.09,11.51,19.83,3428.94,2834978.5
2018-01-11,8.42,9.29,5.11,6.14,9.09,11.51,19.83,3425.34,2854246.5
2018-01-10,8.44,9.29,5.25,6.15,9.09,11.51,19.83,3421.83,2860506.5
2018-01-09,8.52,9.35,5.11,6.14,9.09,11.51,19.83,3413.9,2880337.5
2018-01-08,8.61,9.39,5.11,6.19,9.09,11.51,19.83,3409.48,2904061.5
2018-01-05,8.64,9.21,5.05,6.17,9.09,11.51,19.83,3391.75,2892718.5000000005
2018-01-04,8.53,9.25,5.24,6.13,9.09,11.51,19.83,3385.71,2874812.5
2018-01-03,8.54,9.26,5.2,6.13,9.09,11.51,19.83,3369.11,2877261.0
2018-01-02,8.52,9.25,5.19,6.1,9.09,11.51,19.83,3348.33,2871192.5
2017-12-29,8.35,9.2,5.06,6.06,9.09,11.51,19.83,3307.17,2828620.0
2017-12-28,8.27,9.11,5.06,6.03,9.09,11.51,19.83,3296.38,2803073.5
2017-12-27,8.27,9.06,5.13,6.04,9.09,11.51,19.83,3275.78,2799791.0
2017-12-26,8.29,9.13,5.41,6.07,9.09,11.51,19.83,3306.12,2814760.5
