,600820:207000,000541:89850,600256:13000,000027:30000,002939:500,601577:1000,601138:500,sh,total 
2017-12-25,8.15,9.0,5.29,6.06,9.09,11.51,19.83,3280.46,2772240.0
2017-12-22,8.24,9.08,5.46,6.15,9.09,11.51,19.83,3297.06,2802968.0
2017-12-21,8.31,9.04,5.43,6.06,9.09,11.51,19.83,3300.06,2810774.0
2017-12-20,8.38,9.03,5.35,6.05,9.09,11.51,19.83,3287.61,2823025.5
2017-12-19,8.52,9.11,5.1,6.07,9.09,11.51,19.83,3296.54,2856543.5
2017-12-18,8.5,9.03,4.94,6.05,9.09,11.51,19.83,3267.92,2842535.5
2017-12-15,8.45,9.1,5.06,6.11,9.09,11.51,19.83,3266.14,2841835.0
2017-12-14,8.46,9.25,5.05,6.05,9.09,11.51,19.83,3292.44,2855452.5
2017-12-13,8.47,9.22,4.77,6.05,9.09,11.51,19.83,3303.04,2851187.0
2017-12-12,8.49,9.19,4.89,6.03,9.09,11.51,19.83,3280.81,2853591.5
2017-12-11,8.62,9.37,4.91,6.09,9.09,11.51,19.83,3322.2,2898734.4999999995
2017-12-08,8.54,9.22,5.04,6.03,9.09,11.51,19.83,3289.99,2868587.0
2017-12-07,8.5,9.16,5.0,5.98,9.09,11.51,19.83,3272.05,2852896.0
2017-12-06,8.54,9.33,5.1,5.96,9.09,11.51,19.83,3293.96,2877150.5
2017-12-05,8.52,9.26,4.79,5.96,9.09,11.51,19.83,3303.68,2862691.0
2017-12-04,8.73,9.51,4.81,6.05,9.09,11.51,19.83,3309.62,2931583.5
2017-12-01,8.93,9.66,4.5,6.1,9.09,11.51,19.83,3317.62,2983931.0
2017-11-30,8.94,9.76,4.34,6.12,9.09,11.51,19.83,3317.19,2993506.0
2017-11-29,8.89,9.89,4.33,6.05,9.09,11.51,19.83,3337.86,2992606.5
2017-11-28,9.04,9.95,4.27,6.06,9.09,11.51,19.83,3333.66,3028567.4999999995
2017-11-27,8.99,9.65,4.13,6.03,9.09,11.51,19.83,3322.23,2988542.5
2017-11-24,9.09,9.84,4.18,6.05,9.09,11.51,19.83,3353.82,3027564.0
2017-11-23,9.19,9.41,4.17,6.04,9.09,11.51,19.83,3351.92,3009198.5
2017-11-22,9.28,9.7,4.14,6.14,9.09,11.51,19.83,3430.46,3056494.9999999995
2017-11-21,9.27,9.77,4.1,6.15,9.09,11.51,19.83,3410.5,3060494.5
2017-11-20,9.39,9.32,4.13,6.13,9.09,11.51,19.83,3392.4,3044692.0
2017-11-17,9.39,9.27,4.13,6.21,9.09,11.51,19.83,3382.91,3042599.5
2017-11-16,9.31,9.55,4.22,6.3,9.09,11.51,19.83,3399.25,3055067.5
2017-11-15,9.37,9.45,4.25,6.36,9.09,11.51,19.83,3402.52,3060692.4999999995
2017-11-14,9.36,9.29,4.28,6.33,9.09,11.51,19.83,3429.55,3043736.4999999995
2017-11-13,9.4,9.36,4.36,6.38,9.09,11.51,19.83,3447.84,3060846.0
2017-11-10,9.47,9.37,4.3,6.38,9.09,11.51,19.83,3432.67,3075454.5
2017-11-09,9.56,9.29,4.35,6.41,9.09,11.51,19.83,3427.79,3088446.5
2017-11-08,9.56,9.15,4.37,6.41,9.09,11.51,19.83,3415.46,3076127.5
2017-11-07,9.55,9.15,4.38,6.38,9.09,11.51,19.83,3413.57,3073287.5
2017-11-06,9.63,9.16,4.21,6.34,9.09,11.51,19.83,3388.17,3087336.0
2017-11-03,9.68,9.13,4.18,6.33,9.09,11.51,19.83,3371.74,3094300.5
2017-11-02,9.66,9.29,4.17,6.35,9.09,11.51,19.83,3383.31,3105006.5
2017-11-01,9.61,9.27,4.2,6.39,9.09,11.51,19.83,3395.91,3094449.5
2017-10-31,9.54,9.22,4.21,6.39,9.09,11.51,19.83,3393.34,3075597.0
2017-10-30,9.58,9.13,4.2,6.35,9.09,11.51,19.83,3390.34,3074460.5
2017-10-27,9.57,9.33,4.3,6.42,9.09,11.51,19.83,3416.81,3093760.5
2017-10-26,9.69,9.32,4.27,6.46,9.09,11.51,19.83,3407.57,3118512.0
2017-10-25,9.61,9.33,4.28,6.46,9.09,11.51,19.83,3396.9,3102980.5
2017-10-24,9.64,9.22,4.25,6.45,9.09,11.51,19.83,3388.25,3098617.0
2017-10-23,9.48,9.28,4.27,6.46,9.09,11.51,19.83,3380.7,3071448.0
2017-10-20,9.5,9.2,4.18,6.46,9.09,11.51,19.83,3378.65,3067230.0
2017-10-19,9.35,9.13,4.15,6.42,9.09,11.51,19.83,3370.17,3028300.5
2017-10-18,9.44,9.22,4.2,6.44,9.09,11.51,19.83,3381.79,3056267.0
2017-10-17,9.53,9.29,4.2,6.5,9.09,11.51,19.83,3372.04,3082986.4999999995
2017-10-16,9.59,9.25,4.18,6.51,9.09,11.51,19.83,3378.47,3091852.5
2017-10-13,9.78,9.46,4.23,6.59,9.09,11.51,19.83,3390.52,3153101.0
2017-10-12,9.78,9.45,4.23,6.49,9.09,11.51,19.83,3386.1,3149202.4999999995
2017-10-11,9.86,9.59,4.26,6.52,9.09,11.51,19.83,3388.28,3179631.5
2017-10-10,9.79,9.2,4.26,6.53,9.09,11.51,19.83,3382.99,3130399.9999999995
2017-10-09,9.74,9.11,4.26,6.49,9.09,11.51,19.83,3374.38,3110763.5
2017-09-29,9.69,9.04,4.21,6.45,9.09,11.51,19.83,3348.94,3092274.0
2017-09-28,9.66,9.02,4.14,6.47,9.09,11.51,19.83,3339.64,3083957.0
2017-09-27,9.67,9.05,4.17,6.42,9.09,11.51,19.83,3345.27,3087612.5
2017-09-26,9.65,9.05,4.14,6.42,9.09,11.51,19.83,3343.58,3083082.5
2017-09-25,9.67,9.03,4.12,6.41,9.09,11.51,19.83,3341.55,3084865.5
2017-09-22,9.73,9.12,4.17,6.47,9.09,11.51,19.83,3352.53,3107822.0
2017-09-21,9.68,9.16,4.21,6.53,9.09,11.51,19.83,3357.81,3103386.0
2017-09-20,9.69,9.25,4.23,6.54,9.09,11.51,19.83,3366.0,3114102.5
2017-09-19,9.76,9.15,4.23,6.53,9.09,11.51,19.83,3356.84,3119307.5
2017-09-18,9.96,9.2,4.23,6.57,9.09,11.51,19.83,3362.86,3166400.0
2017-09-15,9.99,9.23,4.22,6.56,9.09,11.51,19.83,3353.62,3174875.5
2017-09-14,9.95,9.27,4.25,6.57,9.09,11.51,19.83,3371.43,3170879.5
2017-09-13,9.87,9.22,4.27,6.57,9.09,11.51,19.83,3384.15,3150087.0
2017-09-12,9.85,9.21,4.3,6.58,9.09,11.51,19.83,3379.49,3145738.5
2017-09-11,9.95,9.26,4.29,6.61,9.09,11.51,19.83,3376.42,3171701.0
2017-09-08,9.98,9.14,4.28,6.65,9.09,11.51,19.83,3365.24,3168199.0
2017-09-07,9.94,9.12,4.29,6.56,9.09,11.51,19.83,3365.5,3155552.0
2017-09-06,9.99,9.2,4.34,6.59,9.09,11.51,19.83,3385.39,3174640.0
2017-09-05,10.1,9.11,4.35,6.6,9.09,11.51,19.83,3384.32,3189753.5
2017-09-04,10.21,9.14,4.34,6.63,9.09,11.51,19.83,3379.58,3215989.0
2017-09-01,10.11,9.1,4.35,6.62,9.09,11.51,19.83,3367.12,3191525.0
2017-08-31,10.13,9.08,4.29,6.59,9.09,11.51,19.83,3360.81,3192188.0
2017-08-30,10.09,9.07,4.28,6.59,9.09,11.51,19.83,3363.63,3182879.5
2017-08-29,10.16,9.09,4.26,6.6,9.09,11.51,19.83,3365.23,3199206.5
2017-08-28,10.25,9.07,4.28,6.59,9.09,11.51,19.83,3362.65,3215999.5
2017-08-25,10.44,9.05,4.25,6.53,9.09,11.51,19.83,3331.52,3251342.5
2017-08-24,10.44,8.99,4.18,6.47,9.09,11.51,19.83,3271.51,3243241.5
2017-08-23,10.28,8.97,4.24,6.5,9.09,11.51,19.83,3287.7,3210004.5
2017-08-22,10.4,9.04,4.27,6.53,9.09,11.51,19.83,3290.23,3242424.0
2017-08-21,10.3,9.11,4.32,6.54,9.09,11.51,19.83,3286.91,3228963.5
2017-08-18,10.11,9.1,4.29,6.51,9.09,11.51,19.83,3268.72,3187445.0
2017-08-17,9.6,9.13,4.29,6.52,9.09,11.51,19.83,3268.43,3084870.5
2017-08-16,9.41,8.97,4.26,6.45,9.09,11.51,19.83,3246.45,3028674.5
2017-08-15,9.41,8.94,4.43,6.44,9.09,11.51,19.83,3251.26,3027889.0
2017-08-14,9.44,8.97,4.42,6.44,9.09,11.51,19.83,3237.36,3036664.5
2017-08-11,9.26,8.86,4.36,6.41,9.09,11.51,19.83,3208.54,2987841.0
2017-08-10,9.47,8.93,4.52,6.55,9.09,11.51,19.83,3261.75,3043880.5
2017-08-09,9.5,9.06,4.58,6.6,9.09,11.51,19.83,3275.57,3064051.0
2017-08-08,9.56,8.97,4.52,6.6,9.09,11.51,19.83,3281.87,3067604.5
2017-08-07,9.57,9.0,4.52,6.58,9.09,11.51,19.83,3279.46,3071770.0
2017-08-04,9.51,9.02,4.5,6.56,9.09,11.51,19.83,3262.08,3060287.0
2017-08-03,9.52,9.03,4.46,6.6,9.09,11.51,19.83,3272.93,3063935.5
2017-08-02,9.48,9.07,4.44,6.61,9.09,11.51,19.83,3285.06,3059289.5
2017-08-01,9.57,9.19,4.43,6.64,9.09,11.51,19.83,3292.64,3089471.5
2017-07-31,9.55,9.1,4.38,6.64,9.09,11.51,19.83,3273.03,3076595.0
2017-07-28,9.53,8.98,4.28,6.61,9.09,11.51,19.83,3253.24,3059473.0
2017-07-27,9.6,8.99,4.32,6.61,9.09,11.51,19.83,3249.78,3075381.5
2017-07-26,9.58,8.9,4.32,6.56,9.09,11.51,19.83,3247.67,3061655.0
2017-07-25,9.69,8.92,4.3,6.61,9.09,11.51,19.83,3243.69,3087462.0
2017-07-24,9.74,8.97,4.35,6.67,9.09,11.51,19.83,3250.6,3104754.5
2017-07-21,9.67,8.9,4.28,6.66,9.09,11.51,19.83,3237.98,3082765.0
2017-07-20,9.7,8.96,4.26,6.68,9.09,11.51,19.83,3244.86,3094706.0
2017-07-19,9.69,8.95,4.24,6.6,9.09,11.51,19.83,3230.98,3089077.5
2017-07-18,9.52,8.85,4.11,6.52,9.09,11.51,19.83,3187.57,3040812.5
2017-07-17,9.88,8.85,4.13,6.49,9.09,11.51,19.83,3176.46,3114692.5
2017-07-14,10.14,9.16,4.25,6.81,9.09,11.51,19.83,3222.42,3207526.0
2017-07-13,10.13,9.2,4.23,6.78,9.09,11.51,19.83,3218.16,3207890.0
2017-07-12,9.98,9.25,4.18,6.76,9.09,11.51,19.83,3197.54,3180082.5
2017-07-11,9.98,9.3,4.19,6.85,9.09,11.51,19.83,3203.04,3187405.0
2017-07-10,10.09,9.27,4.24,6.84,9.09,11.51,19.83,3212.63,3207829.5
2017-07-07,9.99,9.25,4.23,6.82,9.09,11.51,19.83,3217.96,3184602.5
2017-07-06,9.96,9.25,4.22,6.81,9.09,11.51,19.83,3212.44,3177962.5
2017-07-05,10.0,9.14,4.21,6.83,9.09,11.51,19.83,3207.13,3176829.0
2017-07-04,10.02,9.12,4.18,6.8,9.09,11.51,19.83,3182.8,3177882.0
2017-07-03,10.08,9.15,4.2,6.82,9.09,11.51,19.83,3195.91,3193857.5
2017-06-30,10.1,9.11,4.14,6.73,9.09,11.51,19.83,3192.43,3190923.5
2017-06-29,10.01,9.12,4.17,6.72,9.09,11.51,19.83,3188.06,3173282.0
2017-06-28,10.02,9.11,4.15,6.91,9.09,11.51,19.83,3173.2,3179893.5
2017-06-27,9.97,9.13,4.16,6.95,9.09,11.51,19.83,3191.2,3172670.5000000005
2017-06-26,10.01,9.18,4.15,6.94,9.09,11.51,19.83,3185.44,3185013.0
2017-06-23,9.96,9.07,4.1,6.83,9.09,11.51,19.83,3157.87,3160829.5
2017-06-22,9.89,9.09,4.11,6.77,9.09,11.51,19.83,3147.45,3146466.5
2017-06-21,9.78,9.15,4.17,6.78,9.09,11.51,19.83,3156.21,3130167.5
2017-06-20,9.73,9.19,4.15,6.79,9.09,11.51,19.83,3140.01,3123451.5
2017-06-19,9.69,9.15,4.14,6.77,9.09,11.51,19.83,3144.37,3110847.5
2017-06-16,9.72,9.13,4.1,6.75,9.09,11.51,19.83,3123.17,3114140.5000000005
2017-06-15,9.8,9.19,4.11,6.78,9.09,11.51,19.83,3132.49,3137121.5
2017-06-14,9.78,9.14,4.12,6.77,9.09,11.51,19.83,3130.67,3128319.0
2017-06-13,9.83,9.2,4.11,6.8,9.09,11.51,19.83,3153.74,3144830.0
2017-06-12,9.83,9.08,4.08,6.74,9.09,11.51,19.83,3139.88,3131858.0
2017-06-09,9.93,9.17,4.14,6.88,9.09,11.51,19.83,3158.4,3165624.5
2017-06-08,9.69,9.25,4.16,6.8,9.09,11.51,19.83,3150.33,3120992.5
2017-06-07,9.72,9.83,4.19,6.77,9.09,11.51,19.83,3140.32,3178805.5
2017-06-06,9.56,9.71,4.15,6.65,9.09,11.51,19.83,3102.13,3130783.5
2017-06-05,9.64,9.65,4.11,6.62,9.09,11.51,19.83,3091.66,3140532.5
2017-06-02,9.73,9.58,4.15,6.65,9.09,11.51,19.83,3105.54,3154293.0
2017-06-01,9.74,9.4,4.18,6.5,9.09,11.51,19.83,3102.62,3136080.0
2017-05-31,9.6,9.34,4.11,6.66,9.09,11.51,19.83,3117.18,3105599.0
2017-05-26,9.5,9.27,4.11,6.64,9.09,11.51,19.83,3110.06,3078009.5
2017-05-25,9.54,9.3,4.16,6.67,9.09,11.51,19.83,3107.83,3090535.0
2017-05-24,9.49,9.12,4.06,6.6,9.09,11.51,19.83,3064.08,3060612.0
2017-05-23,9.58,9.11,4.01,6.61,9.09,11.51,19.83,3061.95,3077993.5
2017-05-22,9.56,9.24,4.14,7.05,9.09,11.51,19.83,3075.68,3100424.0
2017-05-19,9.47,9.39,4.18,7.22,9.09,11.51,19.83,3090.63,3100891.5
2017-05-18,9.67,9.33,4.16,6.7,9.09,11.51,19.83,3090.14,3121040.5
2017-05-17,9.97,9.45,4.11,6.61,9.09,11.51,19.83,3104.44,3190572.5
2017-05-16,10.06,9.41,4.1,6.64,9.09,11.51,19.83,3112.96,3206378.5
2017-05-15,10.15,9.22,4.06,6.48,9.09,11.51,19.83,3090.23,3202617.0
2017-05-12,10.24,9.25,4.06,6.45,9.09,11.51,19.83,3083.51,3223042.5
2017-05-11,10.27,9.19,4.04,6.45,9.09,11.51,19.83,3061.5,3223601.5
2017-05-10,10.17,9.12,4.1,6.58,9.09,11.51,19.83,3052.79,3201292.0
2017-05-09,10.29,9.3,4.22,6.7,9.09,11.51,19.83,3080.53,3247465.0
2017-05-08,10.35,9.14,4.18,6.66,9.09,11.51,19.83,3078.61,3243789.0
2017-05-05,10.28,9.47,4.21,6.8,9.09,11.51,19.83,3103.04,3263539.5
2017-05-04,10.32,9.53,4.25,6.87,9.09,11.51,19.83,3127.37,3279830.5
2017-05-03,10.29,9.49,4.29,6.86,9.09,11.51,19.83,3135.35,3270246.5
2017-05-02,10.31,9.68,4.3,6.95,9.09,11.51,19.83,3143.71,3294288.0
2017-04-28,10.24,9.79,4.33,6.99,9.09,11.51,19.83,3154.66,3291271.5
2017-04-27,10.24,9.86,4.28,6.99,9.09,11.51,19.83,3152.19,3296911.0
2017-04-26,10.21,9.8,4.3,6.97,9.09,11.51,19.83,3140.85,3284970.0
2017-04-25,10.28,9.66,4.31,6.97,9.09,11.51,19.83,3134.57,3287011.0
2017-04-24,10.39,9.83,4.32,6.95,9.09,11.51,19.83,3129.53,3324585.5
2017-04-21,10.72,10.13,4.46,7.16,9.09,11.51,19.83,3173.15,3427970.5
2017-04-20,10.69,10.18,4.46,7.14,9.09,11.51,19.83,3172.1,3425653.0
2017-04-19,10.65,10.2,4.44,7.24,9.09,11.51,19.83,3170.69,3421910.0
2017-04-18,10.61,10.36,4.52,7.24,9.09,11.51,19.83,3196.71,3429046.0
2017-04-17,10.94,10.58,4.56,7.38,9.09,11.51,19.83,3222.17,3521843.0
2017-04-14,10.91,10.54,4.57,7.37,9.09,11.51,19.83,3246.07,3511869.0
2017-04-13,11.11,10.83,4.67,7.63,9.09,11.51,19.83,3275.96,3588425.5
2017-04-12,11.21,10.92,4.64,7.8,9.09,11.51,19.83,3273.83,3621922.0
2017-04-11,11.01,10.58,4.67,7.47,9.09,11.51,19.83,3288.97,3540463.0
2017-04-10,10.98,10.5,4.67,7.16,9.09,11.51,19.83,3269.39,3517765.0
2017-04-07,11.07,10.71,4.77,7.2,9.09,11.51,19.83,3286.62,3557763.5
2017-04-06,11.12,10.88,4.69,7.22,9.09,11.51,19.83,3281.0,3582948.0
2017-04-05,10.85,10.96,4.74,7.29,9.09,11.51,19.83,3270.31,3536996.0
2017-03-31,10.45,10.8,4.69,7.12,9.09,11.51,19.83,3222.51,3434070.0
2017-03-30,10.6,10.77,4.79,6.9,9.09,11.51,19.83,3210.24,3457124.5
2017-03-29,11.01,10.59,4.68,6.98,9.09,11.51,19.83,3241.31,3526791.5
2017-03-28,11.09,10.65,4.69,6.97,9.09,11.51,19.83,3252.95,3548572.5
2017-03-27,11.22,10.61,4.64,6.99,9.09,11.51,19.83,3266.96,3571838.5
2017-03-24,11.21,10.52,4.65,6.98,9.09,11.51,19.83,3269.45,3561512.0
2017-03-23,11.06,10.38,4.58,6.97,9.09,11.51,19.83,3248.55,3516673.0
2017-03-22,11.18,10.37,4.52,6.97,9.09,11.51,19.83,3245.22,3539834.5
2017-03-21,11.11,10.5,4.53,7.06,9.09,11.51,19.83,3261.61,3539855.0
2017-03-20,11.05,10.38,4.55,7.01,9.09,11.51,19.83,3250.81,3515413.0
2017-03-17,11.22,10.38,4.54,7.0,9.09,11.51,19.83,3237.45,3550173.0
2017-03-16,11.34,10.62,4.59,7.05,9.09,11.51,19.83,3268.94,3598727.0
2017-03-15,11.19,10.45,4.54,7.02,9.09,11.51,19.83,3241.76,3550852.5
2017-03-14,11.26,10.39,4.55,6.98,9.09,11.51,19.83,3239.33,3558881.5
2017-03-13,11.23,10.51,4.58,7.02,9.09,11.51,19.83,3237.02,3565043.5
2017-03-10,11.19,10.5,4.61,6.96,9.09,11.51,19.83,3212.76,3554455.0
2017-03-09,11.29,10.46,4.61,7.02,9.09,11.51,19.83,3216.75,3573361.0
2017-03-08,11.41,10.61,4.68,7.03,9.09,11.51,19.83,3240.66,3612888.5
2017-03-07,11.33,10.74,4.58,7.06,9.09,11.51,19.83,3242.41,3607609.0
2017-03-06,11.36,10.85,4.59,7.04,9.09,11.51,19.83,3233.87,3623232.5
2017-03-03,11.43,10.44,4.56,6.99,9.09,11.51,19.83,3218.31,3598994.0
2017-03-02,11.54,10.59,4.63,7.04,9.09,11.51,19.83,3230.03,3637651.5
